Tanggal,Minggu,Minggu Total,Bulan,Bulan Total,Tahun,Nama Hari,Pengunjung,Penghasilan,Biaya Pemasaran,Promo
09/11/2020,46,34,11,11,2020,Senin,707,465,651.375,Tidak Promo
10/11/2020,46,34,11,11,2020,Selasa,1455,10386,1298.25,Promo Tipe-1
11/11/2020,46,34,11,11,2020,Rabu,1520,12475,1559.375,Promo Tipe-2
12/11/2020,46,34,11,11,2020,Kamis,1726,11712,1801.75,Tidak Promo
13/11/2020,46,34,11,11,2020,Jumat,2134,10000,2614.5,Tidak Promo
14/11/2020,46,34,11,11,2020,Sabtu,1316,12996,1444,Promo Tipe-2
15/11/2020,47,35,11,11,2020,Minggu,1287,11929,1325.444444,Promo Tipe-2
16/11/2020,47,35,11,11,2020,Senin,1548,5359,1119.111111,Tidak Promo
17/11/2020,47,35,11,11,2020,Selasa,1448,12016,1092.363636,Promo Tipe-2
18/11/2020,47,35,11,11,2020,Rabu,1362,7441,906.7,Tidak Promo
19/11/2020,47,35,11,11,2020,Kamis,2321,8000,1605.454545,Tidak Promo
20/11/2020,47,35,11,11,2020,Jumat,1819,15188,1687.555556,Promo Tipe-1
21/11/2020,47,35,11,11,2020,Sabtu,1180,3926,710.2727273,Tidak Promo
22/11/2020,48,36,11,11,2020,Minggu,2138,14012,2745.375,Promo Tipe-1
23/11/2020,48,36,11,11,2020,Senin,2632,34278,4284.75,Promo Tipe-2
24/11/2020,48,36,11,11,2020,Selasa,1752,18650,1695.454545,Promo Tipe-2
25/11/2020,48,36,11,11,2020,Rabu,627,5574,696.75,Promo Tipe-2
26/11/2020,48,36,11,11,2020,Kamis,2105,12425,1572.181818,Promo Tipe-1
27/11/2020,48,36,11,11,2020,Jumat,1671,14760,1845,Promo Tipe-1
28/11/2020,48,36,11,11,2020,Sabtu,1105,8091,899,Promo Tipe-1
29/11/2020,49,37,11,11,2020,Minggu,1698,10647,1330.875,Promo Tipe-1
30/11/2020,49,37,11,11,2020,Senin,1541,7290,1016,Tidak Promo
01/12/2020,49,37,12,12,2020,Selasa,1245,4587,923,Tidak Promo
02/12/2020,49,37,12,12,2020,Rabu,1955,12154,1425.4,Promo Tipe-1
03/12/2020,49,37,12,12,2020,Kamis,2171,8400,1664.4,Tidak Promo
04/12/2020,49,37,12,12,2020,Jumat,1975,20607,2575.875,Promo Tipe-2
05/12/2020,49,37,12,12,2020,Sabtu,1186,3525,776.5,Tidak Promo
06/12/2020,50,38,12,12,2020,Minggu,1822,10075,915.9090909,Promo Tipe-1
